Order ID,Order Date,Product,Category,Sub-Category,Sales,Quantity,Discount,Profit,Region,Customer ID,Segment
ORD-1483,2023-09-20,Product-804,Office Supplies,Binders,908.7,6,0.1,35.49,Central,CUST-1142,Corporate
ORD-1484,2023-07-22,Product-211,Furniture,Tables,248.48,8,0.2,-26.77,Central,CUST-7109,Home Office
ORD-1485,2022-10-08,Product-338,Technology,Phones,771.83,3,0.3,52.15,West,CUST-1463,Home Office
ORD-1486,2022-06-17,Product-165,Office Supplies,Paper,650.95,5,0.1,-21.95,East,CUST-7972,Home Office
ORD-1487,2023-08-16,Product-774,Office Supplies,Binders,763.95,5,0.1,183.52,West,CUST-4662,Home Office
ORD-1488,2023-01-04,Product-447,Office Supplies,Storage,166.52,8,0.0,43.59,South,CUST-3716,Home Office
ORD-1489,2023-03-30,Product-529,Technology,Accessories,700.13,7,0.3,44.7,Central,CUST-6589,Home Office
ORD-1490,2022-05-21,Product-800,Furniture,Tables,446.09,4,0.0,129.02,South,CUST-1035,Home Office
ORD-1491,2022-03-27,Product-912,Technology,Copiers,955.34,2,0.0,-95.85,South,CUST-9334,Corporate
ORD-1492,2023-09-23,Product-443,Furniture,Tables,923.3,10,0.0,-136.79,West,CUST-7956,Home Office
ORD-1493,2023-06-10,Product-180,Technology,Copiers,777.0,7,0.2,37.42,South,CUST-3444,Corporate
ORD-1494,2023-05-26,Product-932,Furniture,Tables,717.74,7,0.3,130.98,Central,CUST-9828,Corporate
ORD-1495,2023-09-08,Product-104,Furniture,Bookcases,523.17,10,0.2,66.46,West,CUST-2294,Consumer
ORD-1496,2023-02-09,Product-380,Furniture,Chairs,797.73,5,0.3,55.77,South,CUST-5511,Corporate
ORD-1497,2023-01-19,Product-967,Furniture,Tables,449.57,7,0.1,-60.9,West,CUST-6950,Home Office
ORD-1498,2022-02-06,Product-822,Office Supplies,Binders,954.27,6,0.2,-146.49,South,CUST-9031,Corporate
ORD-1499,2022-01-29,Product-849,Furniture,Tables,814.71,7,0.1,-33.89,Central,CUST-6846,Home Office
